"SYSSCHOOLID","SchoolNme","Number of 2004 Graduates","Number Eligible","Percent Eligible"
"601:2050","Appling County High School",138,72,52.2
"602:103","Atkinson County High School",60,35,58.3
"603:302","Bacon County High School",98,50,51.0
"605:189","Baldwin High School",208,94,45.2
"606:199","Banks County High School",111,64,57.7
"607:101","Apalachee High School",160,106,66.3
"607:3052","Winder-Barrow High School",208,119,57.2
"608:198","Woodland High School",248,186,75.0
"608:401","Adairsville High School",118,88,74.6
"608:577","Cass High School",181,136,75.1
"609:291","Fitzgerald High School",132,84,63.6
"610:101","Berrien High School",111,70,63.1
"611:198","Westside High",293,121,41.3
"611:204","Rutland High School",69,35,50.7
"611:286","Northeast High School",101,64,63.4
"611:386","Southwest High School",126,72,57.1
"612:377","Bleckley County High School",112,35,31.3
"613:1050","Brantley County High School",130,79,60.8
"614:2050","Brooks County High School",107,39,36.4
"615:182","Richmond Hill High School",226,141,62.4
"615:502","Bryan County High School",103,43,41.7
"616:2054","Statesboro High School",240,142,59.2
"616:4052","Portal Middle/High School",40,28,70.0
"616:5052","Southeast Bulloch High School",142,69,48.6
"617:288","Burke County High School",152,55,36.2
"618:190","Jackson High School",135,66,48.9
"619:4050","Calhoun County Middle/High School",37,16,43.2
"620:295","Camden County High School",460,278,60.4
"621:101","Metter High School ",87,24,27.6
"622:189","Temple High School",85,49,57.6
"622:2052","Central High School",181,112,61.9
"622:2052x","Central High School",176,113,64.2
"622:3050","Bowdon High School",69,45,65.2
"622:5054","Villa Rica High School",172,85,49.4
"623:1052","Lakeview-Fort Oglethorpe High School",158,110,69.6
"623:4052","Ringgold High School",237,146,61.6
"624:287","Charlton County High School",87,35,40.2
"625:2052","Beach High School",156,103,66.0
"625:3056","Groves High School",121,57,47.1
"625:399","Savannah High School",130,40,30.8
"625:499","Savannah Arts Academy",123,107,87.0
"625:5060","Jenkins High School",213,143,67.1
"625:5070","Windsor Forest High School",262,114,43.5
"627:1050","Chattooga High School",84,53,63.1
"628:176","Etowah High School",273,215,78.8
"628:191","Sequoyah High School",334,270,80.8
"628:194","Polaris Evening School",109,36,33.0
"628:197","Woodstock High School",401,290,72.3
"628:5050","Cherokee High School",311,195,62.7
"629:4556","Cedar Shoals High School",190,118,62.1
"629:5556","Clarke Central High School",217,159,73.3
"631:1054","Forest Park High School",170,112,65.9
"631:1056","Jonesboro High School",315,237,75.2
"631:190","Lovejoy High School",404,273,67.6
"631:2052","North Clayton High School",217,111,51.2
"631:290","Mount Zion High School",242,141,58.3
"631:290x","Mount Zion High School",52,28,53.8
"631:377","Riverdale High School",264,168,63.6
"631:4058","Morrow High School",277,188,67.9
"632:1050","Clinch County High School",64,40,62.5
"633:101","Kennesaw Mountain High School",473,313,66.2
"633:103","Kell High School",155,112,72.3
"633:1054","Campbell High School",318,225,70.8
"633:1064","McEachern High School",571,374,65.5
"633:1069","Wheeler High School",343,285,83.1
"633:175","Walton High School",526,436,82.9
"633:186","Oakwood High School",153,47,30.7
"633:188","Pope High School",446,371,83.2
"633:192","Harrison High School",477,361,75.7
"633:2056","North Cobb High School",430,283,65.8
"633:2066","Osborne High School",262,178,67.9
"633:3056","South Cobb High School",313,189,60.4
"633:373","Sprayberry High School",369,257,69.6
"633:381","Lassiter High School",558,464,83.2
"633:4066","Pebblebrook High School",218,116,53.2
"634:195","Coffee County High School",294,168,57.1
"635:1554","Colquitt County High School",308,150,48.7
"636:183","Harlem High School",156,78,50.0
"636:197","Greenbrier High School",305,202,66.2
"636:4050","Evans High School",325,201,61.8
